Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32554.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32555.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32556.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32557.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32558.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32559.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32560.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32561.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32562.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32563.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32564.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32565.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32566.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32567.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32568.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32569.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32570.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32571.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32572.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32573.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32574.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32575.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32576.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32577.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32578.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32579.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32580.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32581.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32582.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32583.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32584.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32585.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32586.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32587.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32588.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32589.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32590.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32591.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32592.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32593.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32594.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32595.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32596.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32597.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32598.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32599.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32600.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32601.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32602.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32603.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32604.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32605.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32606.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32607.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32608.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32609.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32610.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32611.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32612.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32613.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32614.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32615.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32616.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32617.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32618.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32619.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32620.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32621.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32622.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32623.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32624.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32625.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32626.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32627.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32628.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32629.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32630.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32631.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32632.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32633.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32634.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32635.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32636.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32637.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32638.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32639.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32640.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32641.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32642.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32643.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32644.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32645.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32646.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32647.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32648.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32649.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32650.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32651.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32652.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32653.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32654.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32655.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32656.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32657.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32658.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32659.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32660.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32661.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32662.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32663.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32664.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32665.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32666.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32667.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32668.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32669.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32670.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32671.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32672.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32673.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32674.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32675.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32676.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32677.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32678.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32679.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32680.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32681.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32682.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32683.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32684.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32685.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32686.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32687.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32688.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32689.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32690.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32691.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32692.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32693.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32694.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32695.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32696.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32697.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32698.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32699.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32700.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32701.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32702.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32703.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32704.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32705.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32706.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32707.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32708.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32709.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32710.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32711.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32712.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32713.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32714.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32715.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32716.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32717.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32718.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32719.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32720.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32721.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32722.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32723.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32724.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32725.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32726.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32727.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32728.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32729.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32730.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32731.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32732.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32733.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32734.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32735.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32736.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32737.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32738.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32739.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32740.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32741.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32742.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32743.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32744.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32745.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32746.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32747.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32748.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32749.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32750.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32751.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32752.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32753.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32754.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32755.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32756.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32757.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32758.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32759.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32760.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32761.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32762.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32763.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32764.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32765.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32766.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32767.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32768.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32769.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32770.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32771.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32772.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32773.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32774.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32775.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32776.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32777.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32778.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32779.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32780.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32781.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32782.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32783.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32784.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32785.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32786.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32787.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32788.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32789.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32790.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32791.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32792.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32793.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32794.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32795.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32796.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32797.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32798.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32799.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32800.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32801.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32802.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32803.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32804.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32805.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32806.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32807.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32808.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32809.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32810.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32811.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32812.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32813.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32814.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32815.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32816.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32817.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32818.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32819.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32820.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32821.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32822.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32823.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32824.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32825.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32826.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32827.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32828.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32829.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32830.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32831.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32832.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32833.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32834.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32835.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32836.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32837.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32838.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32839.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32840.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32841.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32842.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32843.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32844.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32845.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32846.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32847.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32848.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32849.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32850.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32851.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32852.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32853.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32854.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32855.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32856.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32857.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32858.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32859.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32860.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32861.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32862.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32863.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32864.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32865.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32866.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32867.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32868.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32869.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32870.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32871.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32872.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32873.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32874.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32875.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32876.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32877.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32878.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32879.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32880.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32881.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32882.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32883.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32884.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32885.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32886.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32887.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32888.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32889.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32890.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32891.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32892.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32893.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32894.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32895.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32896.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32897.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32898.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32899.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32900.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32901.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32902.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32903.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32904.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32905.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32906.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32907.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32908.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32909.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32910.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32911.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32912.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32913.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32914.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32915.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32916.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32917.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32918.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32919.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32920.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32921.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32922.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32923.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32924.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32925.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32926.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32927.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32928.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32929.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32930.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32931.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32932.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32933.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32934.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32935.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32936.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32937.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32938.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32939.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32940.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32941.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32942.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32943.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32944.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32945.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32946.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32947.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 32948.
